Player,Destination Club,Pos,Age,Transfer Fee (EUR),MP,Min,Gls,Ast,G_A,G_A_per90,xG_per90,xAG_per90,PrgC_per90,PrgP_per90,PrgR_per90
Declan RiceD. Rice,Arsenal FC,MF,24.0,11660000000.0,38.0,3225.0,7.0,8.0,15.0,0.41860465116279066,0.09209302325581394,0.14790697674418604,2.093023255813953,7.75813953488372,1.786046511627907
Kai HavertzK. Havertz,Arsenal FC,MF,24.0,7500000000.0,37.0,2634.0,13.0,7.0,20.0,0.683371298405467,0.4202733485193622,0.15034168564920275,1.8792710706150342,3.3826879271070616,6.52619589977221
Jurrien TimberJ. Timber,Arsenal FC,DF,22.0,4000000000.0,2.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.140845070422536,6.338028169014085
Moussa DiabyM. Diaby,Aston Villa,FW,24.0,5500000000.0,38.0,2174.0,6.0,8.0,14.0,0.5795768169273229,0.28978840846366144,0.2732290708371665,3.891444342226311,2.980680772769089,7.575896964121435
Pau TorresP. Torres,Aston Villa,DF,26.0,3300000000.0,29.0,2464.0,2.0,0.0,2.0,0.07305194805194806,0.03652597402597403,0.014610389610389612,1.5340909090909092,4.675324675324676,0.5844155844155845
Youri TielemansY. Tielemans,Aston Villa,MF,26.0,0.0,32.0,1622.0,2.0,6.0,8.0,0.4438964241676942,0.07213316892725032,0.14426633785450063,1.2762022194821208,7.102342786683107,2.5524044389642415
Tyler AdamsT. Adams,AFC Bournemouth,MF,24.0,2690000000.0,3.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0743801652892562,2.975206611570248,3.7190082644628095,0.743801652892562
Hamed Junior TraoréH. Traoré,AFC Bournemouth,MF,23.0,2562000000.0,3.0,47.0,0.0,0.0,0.0,0.0,0.3829787234042553,0.0,3.829787234042553,5.74468085106383,7.659574468085106
Alex ScottA. Scott,AFC Bournemouth,MF,19.0,2300000000.0,23.0,1014.0,1.0,1.0,2.0,0.17751479289940827,0.06213017751479289,0.15088757396449703,2.130177514792899,4.437869822485207,3.1065088757396446
Milos KerkezM. Kerkez,AFC Bournemouth,DF,19.0,1787000000.0,28.0,1970.0,0.0,1.0,1.0,0.04568527918781726,0.054822335025380704,0.03654822335025381,2.1015228426395938,2.010152284263959,4.248730964467005
Romain FaivreR. Faivre,AFC Bournemouth,MF,25.0,1500000000.0,5.0,41.0,0.0,0.0,0.0,0.0,0.4390243902439025,0.0,8.78048780487805,10.975609756097562,8.78048780487805
Justin KluivertJ. Kluivert,AFC Bournemouth,MF,24.0,1080000000.0,32.0,1916.0,7.0,1.0,8.0,0.3757828810020877,0.29123173277661796,0.08924843423799582,3.0532359081419624,2.3486430062630483,5.354906054279749
Max AaronsM. Aarons,AFC Bournemouth,DF,23.0,810000000.0,20.0,1237.0,0.0,1.0,1.0,0.07275666936135813,0.0,0.058205335489086504,1.600646725949879,3.1285367825383994,1.8916734033953113
Nathan CollinsN. Collins,Brentford FC,DF,22.0,2685000000.0,32.0,2652.0,1.0,1.0,2.0,0.06787330316742082,0.057692307692307696,0.07466063348416291,0.3733031674208145,3.29185520361991,0.6108597285067874
Kevin SchadeK. Schade,Brentford FC,FW,21.0,2500000000.0,11.0,333.0,2.0,1.0,3.0,0.8108108108108107,0.3243243243243243,0.18918918918918917,2.162162162162162,2.4324324324324325,6.216216216216216
João PedroJoão Pedro,Brighton & Hove Albion,FW,21.0,3420000000.0,31.0,2045.0,9.0,3.0,12.0,0.5281173594132029,0.523716381418093,0.16723716381418094,3.6528117359413206,4.048899755501223,9.02200488997555
Carlos BalebaC. Baleba,Brighton & Hove Albion,MF,19.0,2700000000.0,27.0,1325.0,0.0,0.0,0.0,0.0,0.05433962264150944,0.020377358490566037,1.2905660377358492,3.3962264150943398,0.6113207547169812
James MilnerJ. Milner,Brighton & Hove Albion,DF,37.0,0.0,15.0,773.0,0.0,2.0,2.0,0.2328589909443726,0.03492884864165589,0.20957309184993533,1.2807244501940491,8.033635187580854,8.499353169469599
Mahmoud DahoudM. Dahoud,Brighton & Hove Albion,MF,27.0,0.0,9.0,452.0,0.0,1.0,1.0,0.19911504424778761,0.03982300884955752,0.17920353982300885,0.7964601769911505,2.190265486725664,1.1946902654867257
Zeki AmdouniZ. Amdouni,Burnley FC,FW,22.0,1860000000.0,34.0,1953.0,5.0,1.0,6.0,0.2764976958525346,0.2672811059907834,0.06451612903225806,2.903225806451613,2.2580645161290325,4.285714285714286
Aaron RamseyA. Ramsey,Burnley FC,MF,20.0,1645000000.0,14.0,527.0,0.0,0.0,0.0,0.0,0.051233396584440226,0.0683111954459203,1.366223908918406,1.366223908918406,2.903225806451613
Jordan BeyerJ. Beyer,Burnley FC,DF,23.0,1500000000.0,15.0,1234.0,0.0,1.0,1.0,0.07293354943273907,0.036466774716369534,0.02188006482982172,0.6564019448946515,1.8233387358184765,0.07293354943273907
Sander BergeS. Berge,Burnley FC,MF,25.0,1390000000.0,37.0,3005.0,1.0,2.0,3.0,0.08985024958402663,0.05690515806988353,0.0718801996672213,1.9168053244592347,4.911813643926789,0.8685524126455908
Wilson OdobertW. Odobert,Burnley FC,MF,18.0,1200000000.0,29.0,2098.0,3.0,2.0,5.0,0.21448999046711154,0.12011439466158245,0.1415633937082936,4.375595805529075,2.488083889418494,5.276453765490944
Dara O'SheaD. O'Shea,Burnley FC,DF,24.0,780000000.0,33.0,2892.0,3.0,4.0,7.0,0.21784232365145229,0.021784232365145227,0.06224066390041494,0.995850622406639,3.796680497925311,0.3112033195020747
Michael ObafemiM. Obafemi,Burnley FC,FW,23.0,400000000.0,2.0,20.0,0.0,0.0,0.0,0.0,0.45000000000000007,0.0,0.0,0.0,13.5
Hannes DelcroixH. Delcroix,Burnley FC,DF,24.0,300000000.0,12.0,589.0,0.0,0.0,0.0,0.0,0.061120543293718174,0.030560271646859087,0.30560271646859083,2.7504244482173177,0.9168081494057725
Luca KoleoshoL. Koleosho,Burnley FC,MF,18.0,300000000.0,15.0,974.0,1.0,1.0,2.0,0.18480492813141683,0.18480492813141683,0.12012320328542093,4.897330595482546,1.7556468172484598,7.57700205338809
Han-Noah MassengoH. Massengo,Burnley FC,MF,22.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0
Nathan RedmondN. Redmond,Burnley FC,FW,29.0,0.0,12.0,142.0,0.0,0.0,0.0,0.0,0.0,0.19014084507042253,4.436619718309859,5.070422535211268,13.943661971830986
Moisés CaicedoM. Caicedo,Chelsea FC,MF,21.0,11600000000.0,35.0,2866.0,1.0,3.0,4.0,0.1256106071179344,0.01256106071179344,0.08164689462665736,0.8478715980460572,5.432658757850663,0.8478715980460572
Roméo LaviaR. Lavia,Chelsea FC,MF,19.0,6210000000.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7272727272727275,0.0
Christopher NkunkuC. Nkunku,Chelsea FC,FW,25.0,6000000000.0,11.0,443.0,3.0,0.0,3.0,0.6094808126410834,0.46726862302483063,0.040632054176072234,2.0316027088036117,3.860045146726862,7.1106094808126405
Cole PalmerC. Palmer,Chelsea FC,FW,21.0,4700000000.0,33.0,2607.0,22.0,11.0,33.0,1.139240506329114,0.6283084004602992,0.3831990794016111,4.039125431530495,6.800920598388953,6.731875719217491
Axel DisasiA. Disasi,Chelsea FC,DF,25.0,4500000000.0,31.0,2579.0,2.0,0.0,2.0,0.06979449398991858,0.08375339278790228,0.010469174098487785,1.0469174098487786,3.90849166343544,0.732842186894145
Nicolas JacksonN. Jackson,Chelsea FC,FW,22.0,3700000000.0,35.0,2799.0,14.0,5.0,19.0,0.6109324758842444,0.5980707395498392,0.13826366559485528,2.2508038585209,2.1543408360128615,6.430868167202572
Lesley UgochukwuL. Ugochukwu,Chelsea FC,MF,19.0,2700000000.0,12.0,301.0,0.0,0.0,0.0,0.0,0.0,0.029900332225913623,2.39202657807309,5.083056478405315,0.8970099667774086
Deivid WashingtonDeivid Washington,Chelsea FC,DF,18.0,1600000000.0,2.0,13.0,0.0,0.0,0.0,0.0,3.4615384615384617,0.0,0.0,0.0,6.923076923076923
Matheus FrançaMatheus França,Crystal Palace,MF,19.0,2000000000.0,10.0,232.0,0.0,1.0,1.0,0.3879310344827586,0.15517241379310345,0.34913793103448276,4.655172413793103,3.103448275862069,4.655172413793103
Jefferson LermaJ. Lerma,Crystal Palace,MF,28.0,0.0,28.0,2400.0,1.0,1.0,2.0,0.075,0.10125,0.0825,0.525,3.9749999999999996,1.9124999999999999
Ashley YoungA. Young,Everton FC,DF,38.0,0.0,31.0,2280.0,0.0,0.0,0.0,0.0,0.02368421052631579,0.05921052631578948,1.5789473684210527,3.236842105263158,2.4078947368421053
Alex IwobiA. Iwobi,Fulham FC,MF,27.0,2570000000.0,2.0,140.0,0.0,0.0,0.0,0.0,0.19285714285714284,0.1285714285714286,3.857142857142857,2.571428571428571,5.142857142857142
Calvin BasseyC. Bassey,Fulham FC,DF,23.0,2250000000.0,29.0,2303.0,1.0,0.0,1.0,0.03907946157186279,0.011723838471558836,0.0,0.5861919235779418,2.422926617455493,0.15631784628745116
Timothy CastagneT. Castagne,Fulham FC,DF,27.0,1300000000.0,34.0,2634.0,1.0,3.0,4.0,0.1366742596810934,0.054669703872437365,0.06492027334851937,1.6400911161731209,2.630979498861048,3.8610478359908886
Raúl JiménezR. Jiménez,Fulham FC,FW,32.0,640000000.0,24.0,1395.0,7.0,0.0,7.0,0.45161290322580644,0.33548387096774196,0.0967741935483871,0.7096774193548387,1.5483870967741935,5.612903225806452
Adama TraoréA. Traoré,Fulham FC,FW,27.0,0.0,17.0,377.0,2.0,3.0,5.0,1.1936339522546418,0.35809018567639256,0.16710875331564984,6.9230769230769225,3.819628647214854,11.458885941644562
Dominik SzoboszlaiD. Szoboszlai,Liverpool FC,MF,22.0,7000000000.0,33.0,2104.0,3.0,2.0,5.0,0.21387832699619774,0.15826996197718632,0.24809885931558937,3.208174904942966,6.501901140684411,6.844106463878328
Alexis Mac AllisterA. Mac Allister,Liverpool FC,MF,24.0,4200000000.0,33.0,2599.0,5.0,5.0,10.0,0.34628703347441325,0.1281262023855329,0.12466333205078878,1.5236629472874184,7.237398999615237,1.6621777606771837
Ryan GravenberchR. Gravenberch,Liverpool FC,MF,21.0,4000000000.0,26.0,1121.0,1.0,0.0,1.0,0.08028545941123996,0.16057091882247992,0.07225691347011597,3.1311329170383586,6.262265834076717,5.700267618198037
Wataru EndoW. Endo,Liverpool FC,MF,30.0,2000000000.0,29.0,1722.0,1.0,0.0,1.0,0.05226480836236934,0.02613240418118467,0.08885017421602788,0.5226480836236934,5.2787456445993035,1.0975609756097562
Ryan GilesR. Giles,Luton Town,DF,23.0,585000000.0,11.0,503.0,0.0,0.0,0.0,0.0,0.01789264413518887,0.03578528827037774,1.6103379721669981,3.0417495029821073,5.367793240556661
Tahith ChongT. Chong,Luton Town,MF,23.0,470000000.0,33.0,1982.0,4.0,0.0,4.0,0.18163471241170534,0.12260343087790111,0.022704339051463168,2.5882946518668013,3.2694248234106964,4.58627648839556
Mads AndersenM. Andersen,Luton Town,DF,25.0,350000000.0,8.0,400.0,1.0,0.0,1.0,0.22499999999999998,0.06749999999999999,0.0,0.0,1.575,0.22499999999999998
Marvelous NakambaM. Nakamba,Luton Town,MF,29.0,290000000.0,13.0,1130.0,0.0,0.0,0.0,0.0,0.01592920353982301,0.03185840707964602,0.07964601769911504,2.8672566371681416,0.39823008849557523
Jacob BrownJ. Brown,Luton Town,MF,25.0,290000000.0,19.0,1019.0,2.0,0.0,2.0,0.17664376840039253,0.24730127576054953,0.06182531894013738,2.2080471050049066,1.678115799803729,4.681059862610402
Chiedozie OgbeneC. Ogbene,Luton Town,MF,26.0,0.0,30.0,1995.0,4.0,1.0,5.0,0.22556390977443608,0.18947368421052632,0.13984962406015036,5.7293233082706765,2.3909774436090223,6.7669172932330826
Ross BarkleyR. Barkley,Luton Town,MF,29.0,0.0,32.0,2618.0,5.0,4.0,9.0,0.3093964858670741,0.14094728800611153,0.12719633307868602,1.650114591291062,5.6035141329258975,1.3407181054239878
Teden MengiT. Mengi,Luton Town,DF,21.0,0.0,30.0,2469.0,1.0,0.0,1.0,0.03645200486026731,0.021871202916160386,0.010935601458080193,0.5467800729040098,1.968408262454435,0.03645200486026731
Andros TownsendA. Townsend,Luton Town,MF,32.0,0.0,27.0,1210.0,1.0,3.0,4.0,0.2975206611570248,0.08925619834710743,0.09669421487603307,3.4958677685950414,2.603305785123967,5.28099173553719
Josko GvardiolJ. Gvardiol,Manchester City,DF,21.0,9000000000.0,28.0,2328.0,4.0,1.0,5.0,0.19329896907216496,0.11984536082474227,0.05412371134020618,2.435567010309278,5.257731958762887,4.445876288659794
Matheus NunesM. Nunes,Manchester City,MF,24.0,6200000000.0,2.0,179.0,0.0,0.0,0.0,0.0,0.05027932960893855,0.05027932960893855,3.519553072625698,4.022346368715084,4.5251396648044695
Jérémy DokuJ. Doku,Manchester City,FW,21.0,6000000000.0,29.0,1595.0,3.0,8.0,11.0,0.6206896551724138,0.14106583072100315,0.25956112852664576,12.300940438871473,3.2163009404388716,16.64576802507837
Mateo KovacicM. Kovacic,Manchester City,MF,29.0,2910000000.0,30.0,1551.0,1.0,0.0,1.0,0.058027079303675046,0.07543520309477757,0.09284332688588008,2.1470019342359765,5.802707930367505,2.2050290135396517
Rasmus HøjlundR. Højlund,Manchester United,FW,20.0,7780000000.0,30.0,2158.0,10.0,2.0,12.0,0.5004633920296571,0.3169601482854495,0.06672845227062095,1.4596848934198332,1.376274328081557,4.629286376274328
Mason MountM. Mount,Manchester United,MF,24.0,6420000000.0,14.0,516.0,1.0,0.0,1.0,0.1744186046511628,0.06976744186046512,0.05232558139534883,1.569767441860465,3.6627906976744184,5.930232558139535
Jonny EvansJ. Evans,Manchester United,DF,35.0,0.0,23.0,1392.0,0.0,1.0,1.0,0.06465517241379311,0.00646551724137931,0.07758620689655173,0.4525862068965517,2.3922413793103448,0.06465517241379311
Sandro TonaliS. Tonali,Newcastle United,MF,23.0,5890000000.0,8.0,438.0,1.0,0.0,1.0,0.20547945205479454,0.14383561643835616,0.12328767123287672,2.26027397260274,3.9041095890410964,4.315068493150685
Harvey BarnesH. Barnes,Newcastle United,FW,25.0,4400000000.0,21.0,802.0,5.0,3.0,8.0,0.8977556109725685,0.40399002493765584,0.35910224438902744,5.049875311720698,3.815461346633416,8.865336658354114
Tino LivramentoT. Livramento,Newcastle United,DF,20.0,3720000000.0,26.0,1314.0,1.0,0.0,1.0,0.0684931506849315,0.027397260273972605,0.05479452054794521,3.0136986301369864,4.178082191780822,5.205479452054795
Ibrahim SangaréI. Sangaré,Nottingham Forest,MF,25.0,3500000000.0,17.0,1035.0,0.0,0.0,0.0,0.0,0.05217391304347826,0.034782608695652174,0.43478260869565216,3.8260869565217392,0.6086956521739131
Anthony ElangaA. Elanga,Nottingham Forest,FW,21.0,1750000000.0,36.0,2433.0,5.0,9.0,14.0,0.5178791615289765,0.24414303329223178,0.24784217016029592,3.625154130702836,1.812577065351418,7.250308261405672
Chris WoodC. Wood,Nottingham Forest,FW,31.0,1700000000.0,31.0,1812.0,14.0,1.0,15.0,0.7450331125827815,0.5910596026490067,0.10430463576158941,0.794701986754967,1.490066225165563,3.774834437086093
Andrew OmobamideleA. Omobamidele,Nottingham Forest,DF,21.0,1285000000.0,11.0,783.0,0.0,0.0,0.0,0.0,0.01149425287356322,0.01149425287356322,0.1149425287356322,0.9195402298850576,0.0
Nicolás DomínguezN. Domínguez,Nottingham Forest,MF,25.0,665000000.0,26.0,1495.0,2.0,2.0,4.0,0.2408026755852843,0.0782608695652174,0.06020066889632107,0.842809364548495,5.478260869565218,2.588628762541806
Callum Hudson-OdoiC. Hudson-Odoi,Nottingham Forest,FW,22.0,350000000.0,29.0,1854.0,8.0,1.0,9.0,0.4368932038834951,0.13106796116504854,0.13592233009708737,5.388349514563107,2.815533980582524,8.398058252427184
Ola AinaOla Aina,Nottingham Forest,DF,26.0,0.0,22.0,1692.0,1.0,1.0,2.0,0.10638297872340426,0.015957446808510637,0.047872340425531915,2.7659574468085104,3.6702127659574466,1.9680851063829787
Cameron ArcherC. Archer,Sheffield United,FW,22.0,2155000000.0,29.0,1832.0,4.0,1.0,5.0,0.24563318777292578,0.2701965065502184,0.13755458515283842,1.6211790393013101,0.7368995633187774,5.600436681222708
Gustavo HamerG. Hamer,Sheffield United,MF,26.0,1730000000.0,36.0,2910.0,4.0,6.0,10.0,0.3092783505154639,0.09278350515463916,0.18865979381443296,1.11340206185567,4.175257731958762,2.6597938144329896
Vini SouzaV. Souza,Sheffield United,MF,24.0,1250000000.0,36.0,2668.0,1.0,0.0,1.0,0.03373313343328336,0.020239880059970013,0.006746626686656672,0.2698650674662669,2.2263868065967016,0.7083958020989505
Auston TrustyA. Trusty,Sheffield United,DF,24.0,580000000.0,32.0,2572.0,0.0,0.0,0.0,0.0,0.013996889580093312,0.038491446345256614,0.3499222395023328,1.3996889580093312,0.5248833592534992
Bénie TraoréB. Traoré,Sheffield United,FW,20.0,460000000.0,8.0,387.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.11627906976744186,1.627906976744186,2.0930232558139537,3.255813953488372
Anis SlimaneA. Slimane,Sheffield United,MF,22.0,270000000.0,15.0,419.0,0.0,0.0,0.0,0.0,0.1718377088305489,0.06443914081145584,0.6443914081145584,2.5775656324582337,4.510739856801909
Tom DaviesT. Davies,Sheffield United,MF,25.0,0.0,9.0,221.0,0.0,0.0,0.0,0.0,0.16289592760180996,0.04072398190045249,1.2217194570135745,3.257918552036199,1.2217194570135745
Brennan JohnsonB. Johnson,Tottenham Hotspur,FW,22.0,5500000000.0,32.0,2085.0,5.0,10.0,15.0,0.6474820143884892,0.4446043165467626,0.3496402877697841,4.18705035971223,3.107913669064748,12.647482014388489
James MaddisonJ. Maddison,Tottenham Hotspur,MF,26.0,4630000000.0,28.0,2135.0,4.0,9.0,13.0,0.5480093676814989,0.26978922716627635,0.24871194379391104,2.4449648711943794,9.442622950819672,6.576112412177986
Pedro PorroP. Porro,Tottenham Hotspur,DF,23.0,4000000000.0,35.0,3089.0,3.0,7.0,10.0,0.29135642602784073,0.08449336354807381,0.20977662674004532,1.6607316283586921,5.65231466494011,4.603431531239884
Micky van de VenM. van de Ven,Tottenham Hotspur,DF,22.0,4000000000.0,27.0,2339.0,3.0,0.0,3.0,0.11543394613082515,0.023086789226165028,0.0,0.7310816588285592,4.155622060709705,0.3463018383924754
Dejan KulusevskiD. Kulusevski,Tottenham Hotspur,FW,23.0,3000000000.0,36.0,2762.0,8.0,3.0,11.0,0.3584359160028964,0.15314989138305576,0.2509051412020275,4.920347574221578,4.692251991310644,12.643012309920348
Alejo VelizA. Veliz,Tottenham Hotspur,FW,19.0,1500000000.0,8.0,50.0,1.0,0.0,1.0,1.7999999999999998,0.36,0.0,0.0,1.7999999999999998,5.3999999999999995
Manor SolomonM. Solomon,Tottenham Hotspur,FW,24.0,0.0,5.0,199.0,0.0,2.0,2.0,0.9045226130653266,0.18090452261306533,0.36180904522613067,7.688442211055276,4.974874371859296,19.899497487437184
Mohammed KudusM. Kudus,West Ham United,FW,22.0,4300000000.0,33.0,2484.0,8.0,6.0,14.0,0.5072463768115941,0.18478260869565216,0.12681159420289853,4.239130434782608,2.898550724637681,7.826086956521738
Edson ÁlvarezE. Álvarez,West Ham United,MF,25.0,3800000000.0,31.0,2377.0,1.0,1.0,2.0,0.07572570466975179,0.049221708035338665,0.022717711400925534,0.7572570466975179,3.4455195624737063,0.9844341607067733
James Ward-ProwseJ. Ward-Prowse,West Ham United,MF,28.0,3480000000.0,37.0,3001.0,7.0,7.0,14.0,0.4198600466511163,0.17994001999333556,0.23392202599133624,0.5398200599800067,4.318560479840054,1.8893702099300236
Konstantinos MavropanosK. Mavropanos,West Ham United,DF,25.0,2000000000.0,19.0,1500.0,1.0,0.0,1.0,0.06,0.072,0.012,0.6,2.28,0.12
Matheus CunhaM. Cunha,Wolverhampton Wanderers,FW,24.0,5000000000.0,32.0,2440.0,12.0,7.0,19.0,0.7008196721311476,0.3504098360655738,0.1180327868852459,3.94672131147541,3.209016393442623,5.127049180327869
Jean-Ricner BellegardeJ. Bellegarde,Wolverhampton Wanderers,MF,25.0,1500000000.0,22.0,958.0,2.0,1.0,3.0,0.2818371607515658,0.1503131524008351,0.09394572025052192,2.8183716075156577,3.663883089770355,4.603340292275575
Santiago BuenoS. Bueno,Wolverhampton Wanderers,DF,24.0,1200000000.0,12.0,822.0,0.0,0.0,0.0,0.0,0.0,0.010948905109489052,0.3284671532846716,1.2043795620437956,0.21897810218978103
Boubacar TraoréB. Traoré,Wolverhampton Wanderers,MF,21.0,1100000000.0,24.0,819.0,0.0,0.0,0.0,0.0,0.03296703296703297,0.04395604395604396,0.989010989010989,3.186813186813187,1.6483516483516485
Enso GonzálezE. González,Wolverhampton Wanderers,MF,18.0,600000000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
Matt DohertyM. Doherty,Wolverhampton Wanderers,DF,31.0,0.0,30.0,1150.0,1.0,0.0,1.0,0.07826086956521738,0.06260869565217392,0.10173913043478261,0.9391304347826086,2.426086956521739,5.0086956521739125
