Player,Destination Club,Origin Club,Fee Text,Transfer Fee (EUR)
Declan RiceD. Rice,Arsenal FC,Unknown,€116.60m,11660000000.0
Kai HavertzK. Havertz,Arsenal FC,Unknown,€75.00m,7500000000.0
Jurrien TimberJ. Timber,Arsenal FC,Unknown,€40.00m,4000000000.0
Moussa DiabyM. Diaby,Aston Villa,Unknown,€55.00m,5500000000.0
Pau TorresP. Torres,Aston Villa,Unknown,€33.00m,3300000000.0
Youri TielemansY. Tielemans,Aston Villa,Unknown,free transfer,0.0
Tyler AdamsT. Adams,AFC Bournemouth,Unknown,€26.90m,2690000000.0
Hamed Junior TraoréH. Traoré,AFC Bournemouth,Unknown,€25.62m,2562000000.0
Alex ScottA. Scott,AFC Bournemouth,Unknown,€23.00m,2300000000.0
Milos KerkezM. Kerkez,AFC Bournemouth,Unknown,€17.87m,1787000000.0
Romain FaivreR. Faivre,AFC Bournemouth,Unknown,€15.00m,1500000000.0
Justin KluivertJ. Kluivert,AFC Bournemouth,Unknown,€10.80m,1080000000.0
Max AaronsM. Aarons,AFC Bournemouth,Unknown,€8.10m,810000000.0
Nathan CollinsN. Collins,Brentford FC,Unknown,€26.85m,2685000000.0
Kevin SchadeK. Schade,Brentford FC,Unknown,€25.00m,2500000000.0
Mark FlekkenM. Flekken,Brentford FC,Unknown,€13.00m,1300000000.0
João PedroJoão Pedro,Brighton & Hove Albion,Unknown,€34.20m,3420000000.0
Carlos BalebaC. Baleba,Brighton & Hove Albion,Unknown,€27.00m,2700000000.0
Bart VerbruggenB. Verbruggen,Brighton & Hove Albion,Unknown,€20.00m,2000000000.0
IgorIgor,Brighton & Hove Albion,Unknown,€16.50m,1650000000.0
James MilnerJ. Milner,Brighton & Hove Albion,Unknown,free transfer,0.0
Mahmoud DahoudM. Dahoud,Brighton & Hove Albion,Unknown,free transfer,0.0
Zeki AmdouniZ. Amdouni,Burnley FC,Unknown,€18.60m,1860000000.0
James TraffordJ. Trafford,Burnley FC,Unknown,€17.30m,1730000000.0
Aaron RamseyA. Ramsey,Burnley FC,Unknown,€16.45m,1645000000.0
Jordan BeyerJ. Beyer,Burnley FC,Unknown,€15.00m,1500000000.0
Sander BergeS. Berge,Burnley FC,Unknown,€13.90m,1390000000.0
Wilson OdobertW. Odobert,Burnley FC,Unknown,€12.00m,1200000000.0
Dara O'SheaD. O'Shea,Burnley FC,Unknown,€7.80m,780000000.0
Michael ObafemiM. Obafemi,Burnley FC,Unknown,€4.00m,400000000.0
Hannes DelcroixH. Delcroix,Burnley FC,Unknown,€3.00m,300000000.0
Luca KoleoshoL. Koleosho,Burnley FC,Unknown,€3.00m,300000000.0
Han-Noah MassengoH. Massengo,Burnley FC,Unknown,free transfer,0.0
Nathan RedmondN. Redmond,Burnley FC,Unknown,free transfer,0.0
Lawrence VigourouxL. Vigouroux,Burnley FC,Unknown,free transfer,0.0
Moisés CaicedoM. Caicedo,Chelsea FC,Unknown,€116.00m,11600000000.0
Roméo LaviaR. Lavia,Chelsea FC,Unknown,€62.10m,6210000000.0
Christopher NkunkuC. Nkunku,Chelsea FC,Unknown,€60.00m,6000000000.0
Cole PalmerC. Palmer,Chelsea FC,Unknown,€47.00m,4700000000.0
Axel DisasiA. Disasi,Chelsea FC,Unknown,€45.00m,4500000000.0
Nicolas JacksonN. Jackson,Chelsea FC,Unknown,€37.00m,3700000000.0
Lesley UgochukwuL. Ugochukwu,Chelsea FC,Unknown,€27.00m,2700000000.0
Robert SánchezR. Sánchez,Chelsea FC,Unknown,€23.00m,2300000000.0
Djordje PetrovicD. Petrovic,Chelsea FC,Unknown,€16.00m,1600000000.0
Deivid WashingtonDeivid Washington,Chelsea FC,Unknown,€16.00m,1600000000.0
ÂngeloÂngelo,Chelsea FC,Unknown,€15.00m,1500000000.0
Diego MoreiraD. Moreira,Chelsea FC,Unknown,free transfer,0.0
Matheus FrançaMatheus França,Crystal Palace,Unknown,€20.00m,2000000000.0
Dean HendersonD. Henderson,Crystal Palace,Unknown,€17.50m,1750000000.0
Rob HoldingR. Holding,Crystal Palace,Unknown,€1.20m,120000000.0
Jefferson LermaJ. Lerma,Crystal Palace,Unknown,free transfer,0.0
BetoBeto,Everton FC,Unknown,€25.00m,2500000000.0
ChermitiChermiti,Everton FC,Unknown,€12.50m,1250000000.0
Ashley YoungA. Young,Everton FC,Unknown,free transfer,0.0
Alex IwobiA. Iwobi,Fulham FC,Unknown,€25.70m,2570000000.0
Calvin BasseyC. Bassey,Fulham FC,Unknown,€22.50m,2250000000.0
Timothy CastagneT. Castagne,Fulham FC,Unknown,€13.00m,1300000000.0
Raúl JiménezR. Jiménez,Fulham FC,Unknown,€6.40m,640000000.0
Steven BendaS. Benda,Fulham FC,Unknown,€870k,870000.0
Adama TraoréA. Traoré,Fulham FC,Unknown,free transfer,0.0
Dominik SzoboszlaiD. Szoboszlai,Liverpool FC,Unknown,€70.00m,7000000000.0
Alexis Mac AllisterA. Mac Allister,Liverpool FC,Unknown,€42.00m,4200000000.0
Ryan GravenberchR. Gravenberch,Liverpool FC,Unknown,€40.00m,4000000000.0
Wataru EndoW. Endo,Liverpool FC,Unknown,€20.00m,2000000000.0
Ryan GilesR. Giles,Luton Town,Unknown,€5.85m,585000000.0
Tahith ChongT. Chong,Luton Town,Unknown,€4.70m,470000000.0
Mads AndersenM. Andersen,Luton Town,Unknown,€3.50m,350000000.0
Marvelous NakambaM. Nakamba,Luton Town,Unknown,€2.90m,290000000.0
Thomas KaminskiT. Kaminski,Luton Town,Unknown,€2.90m,290000000.0
Jacob BrownJ. Brown,Luton Town,Unknown,€2.90m,290000000.0
Chiedozie OgbeneC. Ogbene,Luton Town,Unknown,free transfer,0.0
Ross BarkleyR. Barkley,Luton Town,Unknown,free transfer,0.0
Tim KrulTim Krul,Luton Town,Unknown,?,0.0
Teden MengiT. Mengi,Luton Town,Unknown,?,0.0
Andros TownsendA. Townsend,Luton Town,Unknown,-,0.0
Josko GvardiolJ. Gvardiol,Manchester City,Unknown,€90.00m,9000000000.0
Matheus NunesM. Nunes,Manchester City,Unknown,€62.00m,6200000000.0
Jérémy DokuJ. Doku,Manchester City,Unknown,€60.00m,6000000000.0
Mateo KovacicM. Kovacic,Manchester City,Unknown,€29.10m,2910000000.0
Rasmus HøjlundR. Højlund,Manchester United,Unknown,€77.80m,7780000000.0
Mason MountM. Mount,Manchester United,Unknown,€64.20m,6420000000.0
André OnanaA. Onana,Manchester United,Unknown,€50.20m,5020000000.0
Altay BayındırA. Bayındır,Manchester United,Unknown,€5.00m,500000000.0
Jonny EvansJ. Evans,Manchester United,Unknown,free transfer,0.0
Sandro TonaliS. Tonali,Newcastle United,Unknown,€58.90m,5890000000.0
Harvey BarnesH. Barnes,Newcastle United,Unknown,€44.00m,4400000000.0
Tino LivramentoT. Livramento,Newcastle United,Unknown,€37.20m,3720000000.0
Yankuba MintehY. Minteh,Newcastle United,Unknown,€8.00m,800000000.0
Ibrahim SangaréI. Sangaré,Nottingham Forest,Unknown,€35.00m,3500000000.0
Anthony ElangaA. Elanga,Nottingham Forest,Unknown,€17.50m,1750000000.0
Chris WoodC. Wood,Nottingham Forest,Unknown,€17.00m,1700000000.0
Andrew OmobamideleA. Omobamidele,Nottingham Forest,Unknown,€12.85m,1285000000.0
MurilloMurillo,Nottingham Forest,Unknown,€12.00m,1200000000.0
Matt TurnerM. Turner,Nottingham Forest,Unknown,€8.15m,815000000.0
Nicolás DomínguezN. Domínguez,Nottingham Forest,Unknown,€6.65m,665000000.0
Odysseas VlachodimosO. Vlachodimos,Nottingham Forest,Unknown,€4.90m,490000000.0
Callum Hudson-OdoiC. Hudson-Odoi,Nottingham Forest,Unknown,€3.50m,350000000.0
Ola AinaOla Aina,Nottingham Forest,Unknown,free transfer,0.0
Cameron ArcherC. Archer,Sheffield United,Unknown,€21.55m,2155000000.0
Gustavo HamerG. Hamer,Sheffield United,Unknown,€17.30m,1730000000.0
Vini SouzaV. Souza,Sheffield United,Unknown,€12.50m,1250000000.0
Auston TrustyA. Trusty,Sheffield United,Unknown,€5.80m,580000000.0
Bénie TraoréB. Traoré,Sheffield United,Unknown,€4.60m,460000000.0
Anis SlimaneA. Slimane,Sheffield United,Unknown,€2.70m,270000000.0
Tom DaviesT. Davies,Sheffield United,Unknown,free transfer,0.0
Brennan JohnsonB. Johnson,Tottenham Hotspur,Unknown,€55.00m,5500000000.0
James MaddisonJ. Maddison,Tottenham Hotspur,Unknown,€46.30m,4630000000.0
Pedro PorroP. Porro,Tottenham Hotspur,Unknown,€40.00m,4000000000.0
Micky van de VenM. van de Ven,Tottenham Hotspur,Unknown,€40.00m,4000000000.0
Dejan KulusevskiD. Kulusevski,Tottenham Hotspur,Unknown,€30.00m,3000000000.0
Guglielmo VicarioG. Vicario,Tottenham Hotspur,Unknown,€18.50m,1850000000.0
Alejo VelizA. Veliz,Tottenham Hotspur,Unknown,€15.00m,1500000000.0
Ashley PhillipsA. Phillips,Tottenham Hotspur,Unknown,€2.30m,230000000.0
Manor SolomonM. Solomon,Tottenham Hotspur,Unknown,free transfer,0.0
Mohammed KudusM. Kudus,West Ham United,Unknown,€43.00m,4300000000.0
Edson ÁlvarezE. Álvarez,West Ham United,Unknown,€38.00m,3800000000.0
James Ward-ProwseJ. Ward-Prowse,West Ham United,Unknown,€34.80m,3480000000.0
Konstantinos MavropanosK. Mavropanos,West Ham United,Unknown,€20.00m,2000000000.0
Andrew IrvingA. Irving,West Ham United,Unknown,€1.76m,176000000.0
Matheus CunhaM. Cunha,Wolverhampton Wanderers,Unknown,€50.00m,5000000000.0
Jean-Ricner BellegardeJ. Bellegarde,Wolverhampton Wanderers,Unknown,€15.00m,1500000000.0
Santiago BuenoS. Bueno,Wolverhampton Wanderers,Unknown,€12.00m,1200000000.0
Boubacar TraoréB. Traoré,Wolverhampton Wanderers,Unknown,€11.00m,1100000000.0
Enso GonzálezE. González,Wolverhampton Wanderers,Unknown,€6.00m,600000000.0
Matt DohertyM. Doherty,Wolverhampton Wanderers,Unknown,free transfer,0.0
Tom KingTom King,Wolverhampton Wanderers,Unknown,free transfer,0.0
